"Indicator","Category","Units","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09","2019-10","2019-11","2019-12","2020-01","2020-02","2020-03","2020-04","2020-05","2020-06","2020-07","2020-08","2020-09","2020-10","2020-11","2020-12","2021-01","2021-02","2021-03","2021-04","2021-05","2021-06","2021-07","2021-08","2021-09","2021-10","2021-11","2021-12","2022-01","2022-02","2022-03","2022-04","2022-05","2022-06","2022-07","2022-08","2022-09","2022-10","2022-11","2022-12","2023-01","2023-02","2023-03","2023-04","2023-05","2023-06","2023-07","2023-08","2023-09","2023-10","2023-11","2023-12","2024-01","2024-02","2024-03","2024-04","2024-05","2024-06","2024-07","2024-08","2024-09","2024-10","2024-11","2024-12","2025-01","2025-02","2025-03","2025-04","2025-05","2025-06","2025-07","2025-08","2025-09","2025-10","2025-11","2025-12","2026-01","2026-02","2026-03","2026-04"
"Avg daily rate","Waikiki","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210.43","206.66","210.15","227.32","247.06","240.78","227.93","217.19","216.12","249.51","241.56","226.87","217.91","214.90","212.90","232.33","248.30","240.17","215.48","219.73","215.62","252.42","235.53","230.28","223.34","222.29","221.50","239.10","254.84","249.77","221.60","225.50","215.15","263.62","238.27","232.40","223.67","223.52","221.67","237.19","254.01","249.20","224.41","226.03","226.80","278.93","249.00","239.45","214.44","140.73","129.07","164.25","169.63","152.21","148.43","155.24","161.75","181.80","163.73","164.07","173.18","181.28","185.65","218.07","243.77","228.67","199.29","196.74","206.75","267.14","229.18","223.71","229.83","240.53","233.34","269.72","294.24","271.88","249.65","243.85","245.93","304.15","269.28","255.50","259.52","255.59","252.37","278.86","291.26","281.03","260.28","260.53","259.19","303.59","273.26","273.32","268.43","257.09","260.98","281.10","293.35","282.57","252.05","251.33","246.32","306.79","276.56","266.07","259.58","262.07","253.82","270.84","285.66","272.07","247.77","248.32","258.24","311.95","272.39","264.35","256.33","252.47"
"Avg daily rate","Wailea","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","546.18","475.74","406.88","483.56","541.82","519.20","378.16","387.37","454.41","718.95","543.79","546.01","589.70","548.37","467.22","512.50","573.34","536.92","414.62","448.09","488.53","772.65","662.03","651.74","665.01","574.64","508.75","578.70","621.26","563.89","428.64","454.90","498.73","782.17","632.38","623.10","641.76","600.56","506.51","616.71","697.21","607.79","460.63","483.23","536.34","889.53","717.29","705.25","628.21","","","","","","","","522.82","833.90","807.01","757.97","801.72","773.31","716.57","789.57","921.88","912.93","682.02","621.38","773.31","1,189.18","904.08","840.07","1,000.43","974.72","832.05","1,025.48","1,136.05","1,022.25","834.72","829.87","856.57","1,268.86","1,017.48","1,003.94","1,028.45","957.37","787.79","939.09","1,021.75","816.62","645.93","708.38","797.00","1,140.12","867.78","817.57","811.03","741.56","712.44","810.50","811.76","720.01","622.62","635.19","704.53","1,053.96","833.28","823.56","795.20","766.86","661.57","753.11","776.97","702.47","599.22","610.21","672.84","1,059.00","755.95","755.53","772.40","737.43"
"Avg daily rate","Kohala Coast","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","349.96","333.01","286.48","313.85","329.76","349.56","278.02","276.82","335.72","422.86","360.33","357.94","367.03","362.51","300.58","331.53","343.42","358.16","282.18","307.46","332.59","469.50","407.88","425.02","414.37","379.34","337.08","334.82","340.10","350.42","279.04","314.69","340.71","469.24","423.41","394.65","385.43","374.36","330.19","350.89","376.00","405.96","309.11","320.54","348.51","492.32","479.43","456.48","408.80","","","","","","","140.63","388.26","542.47","442.40","445.19","476.06","470.92","453.82","556.50","591.66","604.72","476.26","524.17","566.25","830.38","634.98","621.87","662.08","688.25","569.37","642.29","645.08","645.81","486.31","535.05","575.96","798.07","580.37","602.05","610.82","602.95","504.62","571.58","590.49","583.97","480.08","501.19","547.05","761.09","616.06","602.04","647.85","584.25","472.84","550.40","560.98","568.22","448.78","481.40","517.84","737.12","614.91","627.17","624.30","592.65","504.48","584.55","594.71","603.39","480.18","488.73","604.06","825.79","681.05","691.74","689.36","674.17"
"Avg daily rate","Statewide- Upper Upscale","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","252.58","243.31","238.71","262.65","278.30","270.44","249.88","244.06","248.30","296.61","279.39","269.20","261.26","257.63","250.38","270.07","287.80","273.07","243.08","252.67","248.27","307.35","285.66","286.38","276.51","263.44","256.11","276.64","293.01","280.65","247.15","253.69","249.28","315.32","293.83","285.95","278.05","275.37","264.25","284.38","308.12","294.53","253.02","260.39","259.78","337.48","304.58","299.94","283.63","156.03","147.94","173.99","185.89","175.13","174.10","183.08","229.57","263.44","242.30","251.81","270.73","277.45","270.57","305.82","344.87","325.26","282.78","285.93","299.25","372.07","314.76","322.88","357.12","343.69","319.43","374.66","395.36","359.87","325.51","324.53","326.90","400.07","355.68","351.85","354.60","348.16","331.59","371.51","383.89","343.34","338.42","333.75","325.05","382.51","352.08","350.30","350.60","338.22","323.79","346.41","357.67","333.61","297.06","304.92","302.48","375.63","340.15","336.19","341.38","337.42","306.91","332.67","347.08","321.50","294.33","295.83","310.33","386.66","349.89","348.95","342.05","334.28"
"Avg daily rate","Other Oahu","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","222.84","208.70","211.17","243.41","270.05","261.15","225.81","225.15","233.86","307.11","271.91","257.08","252.13","260.43","239.56","268.40","291.44","273.63","231.81","241.73","243.41","317.59","264.38","260.55","272.04","265.70","245.64","267.52","291.97","279.11","233.13","241.08","241.10","316.59","269.76","263.34","263.63","262.88","243.76","277.12","304.66","292.02","240.07","237.27","241.52","331.91","280.54","267.51","237.95","142.76","145.99","163.01","170.94","171.15","163.96","165.22","189.08","194.71","188.27","193.94","241.68","262.15","263.96","287.70","348.69","340.02","287.08","288.41","327.81","369.87","308.36","307.39","331.32","369.61","320.70","365.84","393.15","373.37","319.20","312.52","332.36","411.31","342.12","327.11","347.45","365.54","332.12","365.24","396.71","355.38","329.37","331.82","343.29","419.60","344.30","340.43","368.75","369.50","331.01","381.30","406.01","373.99","292.39","319.00","339.80","410.20","375.97","369.15","378.48","374.49","346.92","398.69","430.15","385.82","326.47","333.29","346.63","432.37","362.29","351.54","367.31","363.87"
"Avg daily rate","Lahaina/Kaanapali/Kapalua","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","302.93","263.70","245.03","275.16","302.13","275.13","243.99","246.85","251.27","353.13","327.91","331.47","309.19","291.63","270.74","296.06","318.68","285.36","243.39","252.10","257.85","373.73","355.75","366.71","348.28","307.47","284.42","323.95","345.65","310.07","263.18","265.76","282.43","397.48","371.00","361.31","348.48","326.77","293.35","327.43","361.15","323.54","276.21","282.36","298.80","423.76","396.85","400.08","357.10","89.58","70.09","66.02","139.19","124.56","100.98","261.70","345.16","416.28","367.46","364.37","378.94","399.24","390.76","437.37","533.02","491.05","415.67","421.99","439.41","590.18","514.90","524.24","559.81","537.01","493.79","579.32","621.31","541.15","483.96","472.20","471.28","615.44","553.28","574.76","564.95","538.25","490.86","565.08","581.51","515.13","534.51","458.35","426.11","475.79","467.69","462.20","478.65","462.55","432.32","459.31","465.64","403.87","379.68","387.00","401.33","519.38","465.29","462.53","468.58","437.65","403.85","466.41","465.62","394.58","345.76","349.49","371.84","525.60","436.66","464.79","452.82","441.74"
"Avg daily rate","Statewide- Upscale","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","192.50","176.45","173.91","187.95","201.47","189.15","180.65","176.57","175.39","211.24","208.37","207.60","200.58","188.87","181.17","195.52","206.39","190.82","175.73","183.10","181.03","220.80","217.01","222.23","211.81","200.24","196.82","212.46","222.51","211.12","192.30","196.93","191.34","235.36","225.80","226.33","211.68","206.62","190.66","203.16","216.38","205.42","190.04","196.91","195.56","240.67","236.55","239.69","216.54","147.47","136.34","152.32","166.08","162.69","155.88","166.70","169.40","193.47","183.56","183.01","192.85","206.85","211.60","237.89","264.63","254.20","228.57","229.80","235.10","293.11","248.25","255.16","259.35","255.95","245.92","273.38","292.63","270.67","250.62","253.89","248.60","296.21","289.51","294.09","280.25","264.32","249.71","272.09","274.30","264.16","271.57","265.54","252.03","282.13","276.28","278.63","266.70","257.37","247.35","255.91","258.24","244.02","227.25","232.69","224.73","267.43","249.26","255.96","247.16","235.30","222.79","239.42","240.21","221.86","211.04","212.81","209.47","254.08","239.21","247.46","235.36","227.80"
"Avg daily rate","Oahu- Luxury","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","447.79","417.25","422.34","446.77","489.02","499.35","434.29","429.14","432.68","598.79","517.44","474.00","471.96","462.22","446.29","477.25","520.63","516.60","430.50","445.69","436.03","604.19","524.27","487.66","498.08","481.69","461.59","470.69","523.01","538.93","444.77","445.21","446.40","627.85","527.69","486.76","478.42","479.91","449.07","478.26","529.34","530.80","449.85","454.95","459.77","634.37","542.24","493.83","479.51","","","","","","","","485.17","522.19","499.75","470.83","544.25","553.77","525.27","581.61","656.65","635.42","540.79","555.59","608.33","789.34","659.39","606.54","626.44","643.66","583.48","670.28","716.48","687.93","591.74","583.74","608.17","810.61","697.95","649.08","665.56","685.77","619.50","685.27","742.57","748.54","614.53","623.43","660.17","877.21","721.68","679.21","710.51","707.39","664.01","705.16","755.74","745.63","623.61","625.15","659.52","903.99","796.04","729.97","473.06","457.51","645.56","739.81","805.35","784.13","655.72","678.51","703.00","992.89","512.21","525.34","488.23","461.32"
"Avg daily rate","Other Maui CTY","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","427.82","369.89","322.72","382.39","413.81","401.28","306.88","315.03","357.45","566.76","448.02","444.33","469.97","427.65","364.33","399.70","438.37","408.08","326.82","351.67","384.18","607.29","534.04","504.94","525.80","446.95","409.58","452.89","479.78","446.67","351.19","356.77","396.27","623.06","511.81","492.09","510.88","465.80","407.95","479.53","532.42","469.85","368.30","382.80","418.14","677.52","575.41","577.81","484.76","129.83","134.14","261.65","222.18","230.27","171.94","214.19","394.80","573.78","522.47","525.19","562.34","584.84","559.97","572.65","723.67","729.70","581.54","551.34","639.18","914.93","738.80","650.57","722.41","701.55","630.41","726.24","770.91","724.76","603.84","601.71","621.90","888.34","743.29","755.60","749.77","701.23","602.13","698.41","755.90","607.81","533.08","561.60","595.72","794.07","675.49","643.77","708.12","651.50","613.58","675.85","685.19","621.51","528.53","539.92","615.25","897.25","725.28","702.02","690.54","636.39","582.51","655.58","658.87","615.02","515.10","525.18","581.48","866.79","659.39","660.40","669.60","651.89"
"Avg daily rate","Statewide- Upper Midscale","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","148.16","139.40","141.03","152.04","170.88","157.67","153.76","147.50","144.56","171.65","169.35","166.04","159.19","151.51","148.28","160.60","171.15","158.96","148.13","148.32","147.31","179.21","171.94","175.46","164.64","158.60","156.38","172.77","181.32","168.66","155.11","154.29","150.24","190.11","165.75","167.28","154.33","152.95","154.11","166.69","176.30","167.30","157.11","152.60","157.09","194.71","183.43","181.40","160.94","127.63","126.58","156.58","154.84","145.85","138.84","140.70","138.22","149.28","134.74","135.01","139.16","150.65","155.85","169.13","198.08","192.28","172.36","170.08","174.54","222.60","268.91","232.02","234.02","231.53","221.20","244.02","257.19","237.57","224.72","221.90","205.49","262.94","251.36","258.82","241.46","229.62","218.55","233.56","238.67","234.26","246.03","240.29","231.37","254.67","239.13","236.64","232.71","226.23","210.24","217.02","220.38","210.35","193.76","193.60","192.52","225.99","215.36","220.77","198.33","192.69","190.69","197.24","202.90","190.04","183.45","182.67","180.49","215.84","207.66","208.45","197.55","194.48"
"Avg daily rate","Oahu- Upper Upscale","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","236.87","238.65","241.88","260.83","277.90","273.60","257.17","247.53","248.22","279.56","269.69","252.25","243.37","244.02","243.10","263.87","279.75","270.44","242.91","248.86","244.08","279.72","261.63","252.65","245.69","245.02","243.66","261.97","278.60","273.12","241.91","246.22","235.46","282.61","263.62","255.84","249.58","252.86","251.32","268.21","285.96","278.78","246.69","250.06","248.91","306.54","270.59","261.89","247.52","161.95","163.24","180.77","196.17","169.19","177.67","174.94","196.15","211.36","200.88","202.37","211.42","214.15","212.35","240.60","272.10","256.09","226.35","223.64","230.61","288.54","246.43","243.07","250.40","261.72","252.97","295.20","319.25","296.34","268.97","263.47","267.91","326.32","289.30","275.56","284.13","281.27","276.88","309.23","318.37","296.03","283.15","285.35","283.75","330.19","301.11","300.10","298.14","285.67","289.04","309.81","319.55","305.98","267.00","273.77","268.98","326.11","297.44","287.14","288.09","294.09","275.99","295.57","313.19","295.01","269.66","269.76","280.51","333.10","294.23","280.54","281.04","278.25"
"Avg daily rate","Maui CTY- Luxury","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","646.24","545.06","455.91","544.75","611.32","588.13","421.99","439.44","504.90","874.55","618.56","597.14","647.86","614.78","505.07","576.34","642.06","607.96","456.96","477.92","531.68","925.05","741.23","697.93","723.26","625.42","557.53","629.28","674.89","628.41","461.46","483.81","552.29","925.63","706.12","676.16","702.38","636.84","536.31","646.00","719.81","644.05","485.95","504.55","578.18","1,013.02","785.43","753.71","656.86","","","","","572.24","","316.11","622.59","1,014.58","898.34","822.72","878.95","839.05","778.44","887.87","1,016.18","1,013.92","778.20","714.61","856.90","1,361.53","1,007.98","983.17","1,110.16","1,051.16","911.95","1,147.13","1,277.70","1,167.20","960.19","895.79","964.86","1,434.44","1,120.64","1,101.90","1,160.69","1,053.13","872.93","1,036.17","1,134.43","961.58","755.31","754.69","871.87","1,290.73","939.55","888.78","1,015.91","873.78","867.15","995.80","1,005.37","915.67","739.30","760.53","862.38","1,312.07","1,039.60","982.49","992.40","901.01","807.24","921.80","957.15","887.84","736.91","738.46","859.58","1,387.10","978.53","963.36","981.10","960.38"
"Avg daily rate","Statewide- Midscale & Economy","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","143.15","134.32","135.75","144.06","159.78","148.80","148.38","141.51","135.81","167.47","161.51","162.79","153.59","145.38","143.38","152.00","161.40","148.90","141.31","143.53","140.23","173.78","173.61","178.93","166.24","158.58","156.24","166.77","173.17","161.68","154.87","141.07","151.00","187.85","196.92","180.69","182.43","155.49","166.50","174.20","183.40","176.37","164.39","152.19","165.69","214.28","203.90","203.62","172.60","92.28","93.43","","138.87","129.57","114.98","123.24","162.05","195.64","167.48","171.24","192.85","260.52","239.77","162.52","285.00","287.73","281.42","276.41","283.08","339.25","281.34","213.84","209.65","212.17","209.93","228.16","245.94","228.04","214.80","213.98","193.41","243.15","275.86","265.98","257.64","244.65","229.27","252.41","264.74","232.34","235.46","241.28","241.68","287.93","226.86","237.26","240.00","234.74","215.66","239.68","251.13","225.59","201.27","203.02","204.65","259.24","228.88","231.28","238.14","225.67","211.49","233.77","237.29","219.23","194.57","198.29","197.43","255.40","235.34","234.51","225.34","223.06"
"Avg daily rate","Oahu- Upscale","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","186.27","178.87","179.69","196.27","213.42","199.46","191.86","179.28","178.91","208.79","198.69","192.49","189.05","184.78","181.53","199.92","213.99","197.49","180.53","184.59","185.12","218.44","196.67","200.70","198.09","198.84","201.81","221.06","233.07","222.89","199.80","204.83","196.85","235.96","190.61","195.34","185.76","186.70","183.29","193.33","208.51","203.41","188.99","189.90","189.83","226.46","209.41","206.48","183.78","162.31","160.34","167.20","176.37","173.70","164.24","168.78","156.07","172.67","162.42","158.21","162.43","165.95","174.68","198.03","213.00","203.72","182.81","181.99","184.08","226.19","199.71","194.05","194.73","197.31","200.65","221.62","242.83","223.91","206.37","203.87","200.39","238.61","206.97","206.33","203.84","199.92","198.93","218.33","228.21","213.64","200.79","201.68","193.74","219.53","210.00","215.17","209.49","203.90","207.78","225.55","236.39","221.88","200.45","200.72","190.33","226.93","209.57","213.19","208.00","206.71","205.83","217.67","222.25","208.87","196.94","197.10","192.85","230.34","205.15","201.81","200.59","196.82"
"Avg daily rate","Maui CTY- Upper Upscale & Upscale","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","275.89","240.12","225.20","256.76","268.22","244.71","225.46","227.37","232.39","314.26","305.47","314.54","295.52","272.22","253.38","272.40","290.21","259.94","231.96","244.77","246.69","341.55","335.21","346.82","327.79","285.73","267.20","297.74","315.62","284.00","247.37","253.09","261.16","358.11","347.34","345.82","330.05","314.59","281.63","313.16","344.58","303.21","262.81","277.79","281.00","385.52","377.78","389.59","348.22","187.61","137.15","179.27","180.20","203.35","166.48","208.07","275.22","324.98","306.12","318.08","336.73","355.11","359.72","410.77","483.30","448.90","377.65","384.27","399.01","527.10","454.17","473.58","518.09","502.21","459.52","535.37","567.21","499.45","455.24","451.44","449.77","554.21","517.65","546.06","528.03","504.24","461.37","520.08","532.91","502.57","513.13","460.56","418.65","469.88","455.40","452.48","458.25","450.19","413.52","428.02","431.52","380.44","362.34","363.33","372.51","485.52","435.99","439.05","435.96","409.71","376.72","418.72","419.00","361.63","331.36","331.47","345.18","468.89","408.72","435.19","426.95","402.44"
"Avg daily rate","Oahu- Upper Midscale","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138.98","132.23","135.75","147.94","169.32","154.74","151.57","143.07","139.46","159.84","157.16","152.51","148.15","144.13","142.13","156.02","166.76","154.57","143.81","141.14","140.46","166.79","152.98","156.14","146.23","145.99","147.10","165.36","174.05","161.20","147.52","148.80","140.34","176.24","155.20","158.50","147.30","148.87","150.63","163.24","172.53","164.07","154.60","149.48","153.55","188.87","173.71","169.32","150.14","132.14","128.93","155.02","156.10","144.42","137.93","139.06","130.25","135.98","124.44","123.42","125.86","133.05","140.91","156.78","179.22","171.47","151.94","148.13","149.26","199.00","166.46","156.04","156.67","159.16","158.15","181.24","206.49","187.90","169.92","158.89","154.01","188.24","171.10","172.19","167.52","161.35","162.28","175.25","183.11","174.16","164.56","163.53","158.43","180.64","173.62","179.68","171.41","167.25","167.57","188.53","196.62","184.02","165.38","167.87","163.14","184.58","174.78","178.27","164.00","162.96","172.17","168.49","172.61","162.71","157.89","154.66","148.53","176.15","167.98","160.50","154.63","155.67"
"Avg daily rate","Oahu- Midscale & Economy","dollar","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","122.37","116.44","121.32","134.82","154.46","140.24","139.98","126.04","119.39","140.79","132.05","132.64","128.62","125.73","124.34","139.12","151.32","136.51","125.45","122.00","119.78","145.12","131.19","137.87","126.71","129.13","129.19","144.86","152.12","140.78","129.09","129.81","122.50","147.66","136.30","142.79","130.90","126.36","130.16","142.58","151.23","146.86","137.54","132.03","132.80","167.30","149.09","142.13","119.65","87.53","93.01","","","123.72","118.60","102.40","95.48","101.80","100.86","96.77","95.67","97.17","106.44","130.16","145.66","139.93","116.13","107.41","111.01","157.11","142.54","149.75","144.09","143.85","147.90","164.52","192.04","177.71","160.88","155.24","152.86","182.43","152.73","155.70","152.68","144.65","148.59","159.13","167.16","159.44","152.88","149.98","146.12","166.11","155.61","164.16","153.81","148.67","151.42","169.32","179.72","164.43","147.10","143.98","137.95","166.37","152.41","156.00","144.83","134.75","149.86","154.19","160.55","152.10","140.44","137.91","132.71","169.86","145.02","141.31","135.16","126.82"
"RevPAR","Statewide- All","dollar","124.57","136.06","119.21","112.85","101.02","106.44","121.69","123.68","102.02","109.31","99.26","123.30","117.45","132.29","122.33","115.12","104.77","121.49","143.86","137.62","113.31","116.25","114.72","143.10","141.27","156.82","142.18","131.17","117.16","131.27","150.20","150.55","128.60","127.52","131.25","160.25","163.95","171.62","161.81","147.18","137.88","154.24","176.83","175.36","137.95","141.59","144.31","177.16","189.41","202.22","188.53","165.47","151.71","173.11","193.93","196.12","154.75","154.21","150.67","192.80","197.75","208.19","186.27","165.27","153.48","174.25","201.00","191.43","161.22","166.65","159.46","208.75","196.64","210.70","198.32","176.55","171.20","200.54","211.57","202.76","166.45","173.90","172.32","227.11","206.35","218.17","203.30","184.36","173.55","202.69","226.14","212.90","184.81","182.52","180.43","243.80","228.84","227.75","211.47","200.84","188.22","216.99","238.97","218.89","181.25","189.66","190.43","251.29","241.23","251.75","235.72","216.80","203.54","227.11","247.63","220.46","185.96","190.21","190.13","251.94","237.56","241.92","226.83","215.41","202.72","235.91","259.52","244.27","193.25","200.26","204.80","282.36","264.27","262.70","124.68","11.70","17.95","25.28","36.39","34.30","29.15","34.26","50.75","69.21","58.47","78.97","122.86","152.52","177.08","246.75","303.01","260.84","167.92","168.90","198.61","304.75","233.46","253.18","284.16","282.83","251.36","296.85","337.01","295.26","247.86","243.46","243.36","313.69","285.70","295.54","295.94","278.16","252.89","298.10","316.66","274.60","260.83","258.46","255.04","309.39","285.14","296.98","286.67","266.11","243.44","281.28","301.29","266.25","217.68","226.93","231.78","310.20","284.25","300.69","282.07","265.10","241.77","278.12","297.68","267.58","219.41","234.24","242.00","341.58","290.28","302.01","280.02","271.92"
"RevPAR","Oahu- All","dollar","110.93","119.61","103.11","103.64","100.73","97.61","115.62","116.20","107.93","113.43","103.69","112.63","107.69","114.80","108.76","100.78","104.70","114.79","139.68","129.17","121.11","116.52","114.17","134.49","132.78","137.92","123.49","119.96","120.23","126.13","140.36","146.72","133.74","132.22","135.04","148.44","157.96","152.04","146.15","134.70","144.54","154.31","178.91","177.30","151.62","147.84","148.24","170.32","180.95","188.68","171.46","160.80","158.60","176.85","194.08","200.44","171.30","162.77","156.53","182.31","187.73","192.85","171.62","155.20","156.91","180.21","206.89","201.30","177.41","174.82","162.31","193.47","179.08","186.34","173.12","160.11","172.51","202.11","208.33","204.01","182.19","185.69","178.33","214.31","189.57","193.10","173.52","168.71","173.58","196.85","221.28","211.28","195.47","183.50","176.56","212.87","203.61","197.70","177.32","176.77","175.35","207.03","226.30","210.76","182.32","182.71","179.69","213.23","199.05","204.80","190.13","188.51","187.23","213.19","228.66","215.34","188.02","185.35","173.87","220.74","200.38","204.70","184.57","183.13","186.10","213.40","229.57","226.73","190.56","187.94","187.70","237.22","223.33","209.54","93.71","11.38","17.85","25.30","39.69","42.13","32.54","34.63","37.86","43.40","39.73","49.61","74.32","90.60","116.27","171.40","212.00","178.54","109.93","103.21","120.41","211.79","158.26","168.38","180.52","198.29","186.18","218.99","266.01","233.89","199.35","186.20","186.36","238.00","208.76","209.97","216.39","213.56","207.01","241.50","259.15","246.16","222.23","214.01","207.66","242.19","224.44","238.03","223.53","210.10","213.13","252.28","274.13","246.24","198.22","202.90","192.68","248.53","226.90","232.14","216.05","217.96","205.38","230.75","255.98","233.60","194.97","201.92","198.28","271.34","223.57","220.11","211.64","207.44"
"RevPAR","Maui CTY- All","dollar","165.18","179.97","159.43","137.90","114.56","135.56","148.82","149.96","106.53","112.56","107.73","159.95","153.81","183.38","167.68","152.77","120.79","147.77","175.78","174.93","121.59","130.34","135.45","184.70","180.58","213.25","209.31","180.29","133.14","160.75","190.03","180.20","136.41","139.45","151.04","205.76","211.34","234.76","217.54","194.54","149.82","176.92","207.99","201.71","139.98","151.02","162.95","223.88","236.30","251.46","250.98","205.95","167.65","201.00","234.40","221.34","152.58","160.83","168.24","246.69","247.81","267.36","246.45","206.81","170.85","195.57","225.00","206.12","165.58","175.75","184.22","280.53","263.54","282.28","280.01","234.45","200.97","238.17","254.26","234.19","171.73","182.50","195.78","292.10","256.15","288.07","291.98","244.09","204.38","248.74","270.90","250.77","198.51","206.73","219.70","343.02","299.22","305.62","304.89","276.62","235.87","266.15","298.00","262.38","205.91","221.19","236.38","358.64","345.06","355.21","339.50","292.91","259.15","294.61","327.98","266.91","215.70","217.28","246.46","350.00","327.04","337.14","335.50","306.84","265.08","318.22","358.91","305.98","231.65","250.66","265.35","414.56","368.81","391.19","195.81","13.30","14.60","15.58","24.91","17.72","24.48","32.07","75.58","130.37","98.55","141.41","228.28","299.97","313.56","394.26","505.07","438.86","289.09","289.26","346.91","500.88","379.03","402.67","464.66","442.36","372.80","451.70","487.94","421.79","350.17","343.84","350.84","467.69","429.38","465.29","454.93","398.47","341.47","418.74","442.33","294.02","334.60","336.35","341.35","420.36","399.86","402.79","401.19","367.75","301.74","323.93","346.14","283.52","238.59","253.49","298.32","422.53","367.27","413.11","390.90","336.44","291.86","354.55","372.47","310.44","251.22","284.35","313.33","465.60","388.78","436.86","381.38","373.01"
